Time,Fridge,Washing_Machine,Dishwasher,TV,Kettle,Total_kWh
2016-06-05,0.17241174,0.4521155,0.03187444,0.22411565,0.3402881,1.2208054
2016-06-06,8.233656,9.143311,2.9761033,5.601338,8.95478,34.909187
2016-06-07,8.351815,4.2090445,2.7589326,4.335555,9.233873,28.88922
2016-06-08,10.014123,9.26544,3.2568352,3.7105622,9.269244,35.516205
2016-06-09,7.4259033,3.7584684,3.497051,3.49351,9.189574,27.364506
2016-06-10,8.487346,4.9801245,3.0679011,3.1376941,9.087473,28.760538
2016-06-11,7.500929,6.638176,3.084661,3.8967664,8.86485,29.985382
2016-06-12,9.612842,7.02839,3.1069233,4.308176,8.807985,32.86432
2016-06-13,8.547293,4.7229457,3.0253487,4.4293056,9.087051,29.811945
2016-06-14,8.569352,5.517295,2.7761025,3.0629675,9.184753,29.11047
2016-06-15,8.093241,6.2277865,3.0116496,3.348308,9.132134,29.813122
2016-06-16,8.0337,8.537662,3.3179364,3.2220876,9.13252,32.243904
2016-06-17,6.3741865,3.8415434,3.4261944,3.2921097,9.011007,25.945042
2016-06-18,7.024361,8.517614,3.0280511,5.5193634,8.623344,32.712734
2016-06-19,8.389438,4.2441244,3.0749605,4.7809806,8.80963,29.299133
2016-06-20,10.652761,9.006241,3.0742242,4.0034165,9.110496,35.847137
2016-06-21,7.4837503,5.433121,3.1010392,3.748252,9.267314,29.033478
2016-06-22,7.8330693,6.9651265,3.4170625,4.094707,9.302966,31.61293
2016-06-23,5.992312,4.0316143,2.3000789,2.5997186,9.138607,24.06233
2016-06-24,6.4512734,3.540737,1.9272015,2.5167363,8.697935,23.133883
2016-06-25,8.089614,6.050513,2.9055974,3.0231931,8.724837,28.793755
2016-06-26,8.6791315,5.3504086,3.0658746,3.5513608,8.8117075,29.458485
2016-06-27,8.178889,7.954983,3.023797,5.708008,8.948626,33.8143
2016-06-28,7.848655,6.896658,3.0525744,3.6711724,9.130804,30.599865
2016-06-29,9.502426,8.902454,3.4578497,5.4735227,9.258795,36.595047
2016-06-30,8.948722,9.797562,3.918973,5.4647813,9.244713,37.37475
2016-07-01,6.9598627,3.7656024,2.4619334,3.5128217,9.375147,26.075367
2016-07-02,6.1445065,1.2256929,0.84256065,1.044065,9.175622,18.432446
2016-07-03,4.6872916,3.8132842,0.8457152,1.2256212,8.7921,19.364014
2016-07-04,8.672418,7.4565063,2.8880236,2.9760532,8.982358,30.975357
2016-07-05,8.399961,7.342146,3.0429077,5.3699436,9.235456,33.390415
2016-07-06,7.4509387,4.7768645,3.366824,5.403183,9.291197,30.289007
2016-07-07,8.815148,7.104392,3.7782145,5.769197,9.335365,34.802315
2016-07-08,7.799969,3.9601326,2.8024652,4.0982556,9.375892,28.036713
2016-07-09,8.706111,6.8889594,3.1564894,4.062995,9.4645,32.279057
2016-07-10,9.171008,6.489587,3.2815833,4.9037476,9.332292,33.17822
2016-07-11,7.821747,4.2126813,3.0355482,5.0828633,9.351749,29.50459
2016-07-12,7.397033,9.650786,2.651828,3.4504356,9.263487,32.41357
2016-07-13,6.269105,6.437751,2.6434314,5.2481933,9.129744,29.728224
2016-07-14,9.427096,6.715693,3.40207,5.979742,9.35248,34.877083
2016-07-15,7.895888,3.9329262,3.112461,3.3181214,9.458087,27.717484
