Time,Fridge,Washing_Machine,Dishwasher,TV,Microwave,Kettle,Total_kWh
2016-06-05,0.024364663,0.008892475,0.0070055965,0.005945108,0.00051513384,0.014790708,0.061513685
2016-06-06,0.009791273,0.02085517,0.0044673407,0.017719362,0.00029895533,0.01735727,0.07048937
2016-06-07,0.011215211,0.0032928113,0.005007967,0.009657605,0.0010357436,0.01738345,0.04759279
2016-06-08,0.023683174,0.02888726,0.006716302,0.008652298,0.0012661964,0.017574372,0.0867796
2016-06-09,0.009718074,0.004641497,0.00817414,0.007776613,0.0016592115,0.017748702,0.04971824
2016-06-10,0.013812776,0.0139624905,0.003942301,0.0047928113,0.0005177976,0.017635474,0.05466365
2016-06-11,0.012362873,0.00971802,0.005894371,0.006526874,0.0016544083,0.017567078,0.053723626
2016-06-12,0.017779764,0.0046552336,0.0056027076,0.0076185893,0.00022069804,0.016900124,0.05277712
2016-06-13,0.013807158,0.005127609,0.00620468,0.009611785,0.007637099,0.01793539,0.060323723
2016-06-14,0.014194433,0.012114327,0.0053718993,0.005359863,0.00023732403,0.0170407,0.054318544
2016-06-15,0.019013094,0.01069802,0.006856933,0.007243651,0.00083255407,0.017863091,0.062507346
2016-06-16,0.010212435,0.014544968,0.0056352974,0.005896938,0.000539651,0.016564567,0.053393856
2016-06-17,0.014336561,0.004033757,0.0075184964,0.007413272,0.0015712964,0.017175945,0.052049324
2016-06-18,0.009289679,0.015102058,0.0057068034,0.011213349,0.0014398157,0.017423708,0.060175415
2016-06-19,0.014077371,0.0041296287,0.0057752864,0.009610711,0.00054368284,0.017127762,0.051264443
2016-06-20,0.016958654,0.015078127,0.0064720525,0.015416178,0.0019684448,0.018224958,0.07411841
2016-06-21,0.014879052,0.011596026,0.006473506,0.0072590588,0.00052274845,0.017633937,0.058364328
2016-06-22,0.012479015,0.0067913,0.006393221,0.007678221,0.0005746154,0.016969783,0.050886154
2016-06-23,0.0068959044,0.003129521,0.0049540163,0.005975455,0.00043360726,0.016512472,0.037900977
2016-06-24,0.0050920383,0.0037566137,0.0038209807,0.006189016,0.0004557576,0.0164717,0.035786107
2016-06-25,0.020396626,0.009703126,0.0056106346,0.005009785,0.00537949,0.017970575,0.06407024
2016-06-26,0.014929968,0.005081827,0.005654758,0.005597577,0.00048710196,0.017377531,0.049128763
2016-06-27,0.0132252,0.0141362725,0.0047517377,0.012547049,0.001224625,0.018086204,0.06397109
2016-06-28,0.009835144,0.008812797,0.0063278307,0.0060335244,0.00028045685,0.017443737,0.048733488
2016-06-29,0.018117934,0.006577554,0.007202519,0.014430895,0.00094685575,0.01753765,0.064813405
2016-06-30,0.003958253,0.0076186974,0.0056643,0.013624447,0.00050100486,0.019184828,0.05055153
2016-07-01,0.018743284,0.0062394147,0.0056423754,0.009158686,0.0009162319,0.017941892,0.058641884
2016-07-02,0.007338059,0.0035325952,0.00081718154,0.001159983,0.00035647853,0.01750791,0.030712208
2016-07-03,0.0055575627,0.009335751,0.0010241756,0.0023088714,0.00028701304,0.0169281,0.035441473
2016-07-04,0.015345035,0.018457267,0.0038304953,0.0059041707,5.3208718e-05,0.01709563,0.060685806
2016-07-05,0.00845034,0.009489249,0.006765452,0.012431032,0.00044362136,0.018834518,0.056414217
2016-07-06,0.008031919,0.0036182327,0.008531747,0.015570764,0.00037597594,0.019217437,0.05534607
2016-07-07,0.013168736,0.014638606,0.0077769854,0.0125147905,0.00085601065,0.01860027,0.067555405
2016-07-08,0.012059271,0.008680706,0.0034402225,0.004918183,0.00034362305,0.018127585,0.047569588
2016-07-09,0.010048821,0.010708962,0.0050156936,0.008767808,0.00044652662,0.018813869,0.053801686
2016-07-10,0.014009253,0.0060895844,0.007125896,0.020304786,0.0004752801,0.017620124,0.06562492
2016-07-11,0.012658806,0.008688307,0.0048227888,0.015081685,0.00061333115,0.017874276,0.059739195
